[2020-03-03 08:37:49,345 INFO]  * src vocab size = 17978
[2020-03-03 08:37:49,346 INFO]  * tgt vocab size = 18053
[2020-03-03 08:37:49,346 INFO] Building model...
[2020-03-03 08:37:52,511 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17978, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18053, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=18053, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-03-03 08:37:52,512 INFO] encoder: 19221496
[2020-03-03 08:37:52,512 INFO] decoder: 45088353
[2020-03-03 08:37:52,512 INFO] * number of parameters: 64309849
[2020-03-03 08:37:52,514 INFO] Starting training on GPU: [0]
[2020-03-03 08:37:52,514 INFO] Start training loop and validate every 10000 steps...
[2020-03-03 08:37:52,515 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:28:22,707 INFO] Step 28550/40000; acc:  38.04; ppl: 25.33; xent: 3.23; lr: 0.00781; 24246/8335 tok/s;   3030 sec
[2020-03-03 09:28:27,973 INFO] Step 28600/40000; acc:  37.78; ppl: 25.31; xent: 3.23; lr: 0.00781; 23700/8085 tok/s;   3035 sec
[2020-03-03 09:28:33,151 INFO] Step 28650/40000; acc:  37.51; ppl: 25.36; xent: 3.23; lr: 0.00781; 23555/8223 tok/s;   3041 sec
[2020-03-03 09:28:38,031 INFO] Step 28700/40000; acc:  38.61; ppl: 24.64; xent: 3.20; lr: 0.00781; 23834/8406 tok/s;   3046 sec
[2020-03-03 09:28:43,191 INFO] Step 28750/40000; acc:  37.12; ppl: 26.42; xent: 3.27; lr: 0.00781; 24324/8005 tok/s;   3051 sec
[2020-03-03 09:28:48,687 INFO] Step 28800/40000; acc:  37.45; ppl: 25.46; xent: 3.24; lr: 0.00781; 22551/7834 tok/s;   3056 sec
[2020-03-03 09:28:53,725 INFO] Step 28850/40000; acc:  38.05; ppl: 24.46; xent: 3.20; lr: 0.00781; 23715/8120 tok/s;   3061 sec
[2020-03-03 09:28:58,817 INFO] Step 28900/40000; acc:  37.15; ppl: 26.03; xent: 3.26; lr: 0.00781; 23990/8438 tok/s;   3066 sec
[2020-03-03 09:29:04,132 INFO] Step 28950/40000; acc:  36.90; ppl: 26.88; xent: 3.29; lr: 0.00781; 23383/7915 tok/s;   3072 sec
[2020-03-03 09:29:09,316 INFO] Step 29000/40000; acc:  37.96; ppl: 25.57; xent: 3.24; lr: 0.00781; 23192/8000 tok/s;   3077 sec
[2020-03-03 09:29:14,491 INFO] Step 29050/40000; acc:  37.82; ppl: 25.72; xent: 3.25; lr: 0.00781; 23531/8057 tok/s;   3082 sec
[2020-03-03 09:29:19,706 INFO] Step 29100/40000; acc:  37.70; ppl: 25.47; xent: 3.24; lr: 0.00781; 23982/8255 tok/s;   3087 sec
[2020-03-03 09:29:25,098 INFO] Step 29150/40000; acc:  37.50; ppl: 26.40; xent: 3.27; lr: 0.00781; 24196/7803 tok/s;   3093 sec
[2020-03-03 09:29:30,134 INFO] Step 29200/40000; acc:  37.87; ppl: 25.52; xent: 3.24; lr: 0.00781; 24020/7663 tok/s;   3098 sec
[2020-03-03 09:29:35,540 INFO] Step 29250/40000; acc:  37.16; ppl: 26.32; xent: 3.27; lr: 0.00781; 23653/7547 tok/s;   3103 sec
[2020-03-03 09:29:40,507 INFO] Step 29300/40000; acc:  38.51; ppl: 24.28; xent: 3.19; lr: 0.00781; 23451/7802 tok/s;   3108 sec
[2020-03-03 09:29:45,665 INFO] Step 29350/40000; acc:  37.62; ppl: 25.42; xent: 3.24; lr: 0.00781; 22946/8296 tok/s;   3113 sec
[2020-03-03 09:29:51,201 INFO] Step 29400/40000; acc:  36.24; ppl: 27.28; xent: 3.31; lr: 0.00781; 23511/7569 tok/s;   3119 sec
[2020-03-03 09:29:56,198 INFO] Step 29450/40000; acc:  38.16; ppl: 24.13; xent: 3.18; lr: 0.00781; 23760/7819 tok/s;   3124 sec
[2020-03-03 09:30:01,327 INFO] Step 29500/40000; acc:  37.80; ppl: 25.09; xent: 3.22; lr: 0.00781; 24375/8095 tok/s;   3129 sec
[2020-03-03 09:30:06,719 INFO] Step 29550/40000; acc:  37.17; ppl: 26.76; xent: 3.29; lr: 0.00781; 23534/7693 tok/s;   3134 sec
[2020-03-03 09:30:12,351 INFO] Step 29600/40000; acc:  36.11; ppl: 28.17; xent: 3.34; lr: 0.00781; 23071/7944 tok/s;   3140 sec
[2020-03-03 09:30:17,384 INFO] Step 29650/40000; acc:  38.67; ppl: 24.03; xent: 3.18; lr: 0.00781; 22988/7822 tok/s;   3145 sec
[2020-03-03 09:30:22,694 INFO] Step 29700/40000; acc:  37.56; ppl: 25.19; xent: 3.23; lr: 0.00781; 23586/7794 tok/s;   3150 sec
[2020-03-03 09:30:28,288 INFO] Step 29750/40000; acc:  36.45; ppl: 27.76; xent: 3.32; lr: 0.00781; 23195/8066 tok/s;   3156 sec
[2020-03-03 09:30:33,275 INFO] Step 29800/40000; acc:  38.15; ppl: 24.13; xent: 3.18; lr: 0.00781; 23440/8150 tok/s;   3161 sec
[2020-03-03 09:30:38,193 INFO] Step 29850/40000; acc:  39.36; ppl: 22.97; xent: 3.13; lr: 0.00781; 22847/7770 tok/s;   3166 sec
[2020-03-03 09:30:43,540 INFO] Step 29900/40000; acc:  37.54; ppl: 26.45; xent: 3.28; lr: 0.00781; 25278/7730 tok/s;   3171 sec
[2020-03-03 09:30:48,866 INFO] Step 29950/40000; acc:  37.97; ppl: 25.14; xent: 3.22; lr: 0.00781; 23992/7650 tok/s;   3176 sec
[2020-03-03 09:30:53,784 INFO] Step 30000/40000; acc:  38.04; ppl: 24.81; xent: 3.21; lr: 0.00391; 23860/8085 tok/s;   3181 sec
[2020-03-03 09:30:53,784 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.valid.0.pt
[2020-03-03 09:30:54,039 INFO] number of examples: 13603
[2020-03-03 09:31:02,498 INFO] Validation perplexity: 35.4363
[2020-03-03 09:31:02,498 INFO] Validation accuracy: 34.9155
[2020-03-03 09:31:02,625 INFO] Saving checkpoint models/xNeed-ablation-utt3-model_step_30000.pt
[2020-03-03 09:31:08,257 INFO] Step 30050/40000; acc:  38.57; ppl: 24.44; xent: 3.20; lr: 0.00391; 8728/2744 tok/s;   3196 sec
[2020-03-03 09:31:13,240 INFO] Step 30100/40000; acc:  38.40; ppl: 24.42; xent: 3.20; lr: 0.00391; 25786/7887 tok/s;   3201 sec
[2020-03-03 09:31:18,512 INFO] Step 30150/40000; acc:  36.59; ppl: 27.09; xent: 3.30; lr: 0.00391; 23166/8566 tok/s;   3206 sec
[2020-03-03 09:31:20,998 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:31:22,966 INFO] number of examples: 113555
[2020-03-03 09:31:26,094 INFO] Step 30200/40000; acc:  37.91; ppl: 24.54; xent: 3.20; lr: 0.00391; 15827/5410 tok/s;   3214 sec
[2020-03-03 09:31:30,853 INFO] Step 30250/40000; acc:  38.44; ppl: 23.83; xent: 3.17; lr: 0.00391; 24770/7920 tok/s;   3218 sec
[2020-03-03 09:31:36,117 INFO] Step 30300/40000; acc:  38.03; ppl: 25.24; xent: 3.23; lr: 0.00391; 24791/7805 tok/s;   3224 sec
[2020-03-03 09:31:41,226 INFO] Step 30350/40000; acc:  37.97; ppl: 25.29; xent: 3.23; lr: 0.00391; 23989/8210 tok/s;   3229 sec
[2020-03-03 09:31:46,343 INFO] Step 30400/40000; acc:  37.71; ppl: 24.84; xent: 3.21; lr: 0.00391; 23580/8197 tok/s;   3234 sec
[2020-03-03 09:31:51,465 INFO] Step 30450/40000; acc:  38.28; ppl: 24.58; xent: 3.20; lr: 0.00391; 22680/8285 tok/s;   3239 sec
[2020-03-03 09:31:56,546 INFO] Step 30500/40000; acc:  37.64; ppl: 26.20; xent: 3.27; lr: 0.00391; 24832/8103 tok/s;   3244 sec
[2020-03-03 09:32:01,794 INFO] Step 30550/40000; acc:  37.62; ppl: 25.21; xent: 3.23; lr: 0.00391; 22979/7698 tok/s;   3249 sec
[2020-03-03 09:32:07,174 INFO] Step 30600/40000; acc:  37.31; ppl: 25.74; xent: 3.25; lr: 0.00391; 23372/8140 tok/s;   3255 sec
[2020-03-03 09:32:12,420 INFO] Step 30650/40000; acc:  37.40; ppl: 25.90; xent: 3.25; lr: 0.00391; 23843/8204 tok/s;   3260 sec
[2020-03-03 09:32:17,648 INFO] Step 30700/40000; acc:  37.49; ppl: 25.68; xent: 3.25; lr: 0.00391; 22611/7871 tok/s;   3265 sec
[2020-03-03 09:32:22,869 INFO] Step 30750/40000; acc:  37.75; ppl: 25.86; xent: 3.25; lr: 0.00391; 22910/7954 tok/s;   3270 sec
[2020-03-03 09:32:27,894 INFO] Step 30800/40000; acc:  38.22; ppl: 24.96; xent: 3.22; lr: 0.00391; 24035/8119 tok/s;   3275 sec
[2020-03-03 09:32:33,290 INFO] Step 30850/40000; acc:  37.00; ppl: 27.09; xent: 3.30; lr: 0.00391; 23082/8114 tok/s;   3281 sec
[2020-03-03 09:32:38,535 INFO] Step 30900/40000; acc:  38.50; ppl: 24.58; xent: 3.20; lr: 0.00391; 23877/7976 tok/s;   3286 sec
[2020-03-03 09:32:43,733 INFO] Step 30950/40000; acc:  37.33; ppl: 26.69; xent: 3.28; lr: 0.00391; 24471/7875 tok/s;   3291 sec
[2020-03-03 09:32:48,954 INFO] Step 31000/40000; acc:  37.52; ppl: 26.56; xent: 3.28; lr: 0.00391; 24676/7826 tok/s;   3296 sec
[2020-03-03 09:32:54,109 INFO] Step 31050/40000; acc:  38.69; ppl: 24.29; xent: 3.19; lr: 0.00391; 23549/7282 tok/s;   3302 sec
[2020-03-03 09:32:59,311 INFO] Step 31100/40000; acc:  38.04; ppl: 24.57; xent: 3.20; lr: 0.00391; 22235/7899 tok/s;   3307 sec
[2020-03-03 09:33:04,575 INFO] Step 31150/40000; acc:  37.02; ppl: 26.04; xent: 3.26; lr: 0.00391; 23465/8116 tok/s;   3312 sec
[2020-03-03 09:33:09,776 INFO] Step 31200/40000; acc:  37.35; ppl: 25.48; xent: 3.24; lr: 0.00391; 23732/7828 tok/s;   3317 sec
[2020-03-03 09:33:15,175 INFO] Step 31250/40000; acc:  37.95; ppl: 25.03; xent: 3.22; lr: 0.00391; 23008/7470 tok/s;   3323 sec
[2020-03-03 09:33:20,722 INFO] Step 31300/40000; acc:  37.17; ppl: 26.11; xent: 3.26; lr: 0.00391; 23232/7700 tok/s;   3328 sec
[2020-03-03 09:33:26,168 INFO] Step 31350/40000; acc:  37.57; ppl: 26.30; xent: 3.27; lr: 0.00391; 22790/7463 tok/s;   3334 sec
[2020-03-03 09:33:31,526 INFO] Step 31400/40000; acc:  37.08; ppl: 26.24; xent: 3.27; lr: 0.00391; 23063/8055 tok/s;   3339 sec
[2020-03-03 09:33:36,661 INFO] Step 31450/40000; acc:  37.54; ppl: 25.43; xent: 3.24; lr: 0.00391; 23507/8033 tok/s;   3344 sec
[2020-03-03 09:33:42,091 INFO] Step 31500/40000; acc:  36.89; ppl: 26.65; xent: 3.28; lr: 0.00391; 23280/8029 tok/s;   3350 sec
[2020-03-03 09:33:47,341 INFO] Step 31550/40000; acc:  37.41; ppl: 25.26; xent: 3.23; lr: 0.00391; 24094/7944 tok/s;   3355 sec
[2020-03-03 09:33:52,198 INFO] Step 31600/40000; acc:  38.86; ppl: 23.46; xent: 3.16; lr: 0.00391; 22793/8126 tok/s;   3360 sec
[2020-03-03 09:33:57,239 INFO] Step 31650/40000; acc:  38.59; ppl: 24.02; xent: 3.18; lr: 0.00391; 24289/7760 tok/s;   3365 sec
[2020-03-03 09:34:02,566 INFO] Step 31700/40000; acc:  38.15; ppl: 25.52; xent: 3.24; lr: 0.00391; 24265/7610 tok/s;   3370 sec
[2020-03-03 09:34:08,041 INFO] Step 31750/40000; acc:  37.51; ppl: 26.15; xent: 3.26; lr: 0.00391; 23670/7728 tok/s;   3376 sec
[2020-03-03 09:34:12,946 INFO] Step 31800/40000; acc:  38.22; ppl: 24.15; xent: 3.18; lr: 0.00391; 23955/7854 tok/s;   3380 sec
[2020-03-03 09:34:18,160 INFO] Step 31850/40000; acc:  39.26; ppl: 23.84; xent: 3.17; lr: 0.00391; 25377/7308 tok/s;   3386 sec
[2020-03-03 09:34:23,793 INFO] Step 31900/40000; acc:  36.45; ppl: 27.14; xent: 3.30; lr: 0.00391; 22781/8117 tok/s;   3391 sec
[2020-03-03 09:34:28,758 INFO] Step 31950/40000; acc:  37.93; ppl: 24.50; xent: 3.20; lr: 0.00391; 22384/8352 tok/s;   3396 sec
[2020-03-03 09:34:28,861 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:34:31,267 INFO] number of examples: 113555
[2020-03-03 09:34:36,594 INFO] Step 32000/40000; acc:  38.68; ppl: 23.74; xent: 3.17; lr: 0.00391; 15626/4854 tok/s;   3404 sec
[2020-03-03 09:34:41,590 INFO] Step 32050/40000; acc:  38.16; ppl: 24.43; xent: 3.20; lr: 0.00391; 25248/7850 tok/s;   3409 sec
[2020-03-03 09:34:46,651 INFO] Step 32100/40000; acc:  37.83; ppl: 25.31; xent: 3.23; lr: 0.00391; 24145/8301 tok/s;   3414 sec
[2020-03-03 09:34:51,897 INFO] Step 32150/40000; acc:  37.74; ppl: 25.36; xent: 3.23; lr: 0.00391; 23791/8116 tok/s;   3419 sec
[2020-03-03 09:34:57,255 INFO] Step 32200/40000; acc:  37.45; ppl: 25.23; xent: 3.23; lr: 0.00391; 22764/7947 tok/s;   3425 sec
[2020-03-03 09:35:02,205 INFO] Step 32250/40000; acc:  38.57; ppl: 24.55; xent: 3.20; lr: 0.00391; 23498/8288 tok/s;   3430 sec
[2020-03-03 09:35:07,457 INFO] Step 32300/40000; acc:  37.31; ppl: 26.32; xent: 3.27; lr: 0.00391; 23895/7864 tok/s;   3435 sec
[2020-03-03 09:35:12,879 INFO] Step 32350/40000; acc:  37.49; ppl: 25.40; xent: 3.23; lr: 0.00391; 22861/7941 tok/s;   3440 sec
[2020-03-03 09:35:17,942 INFO] Step 32400/40000; acc:  38.26; ppl: 24.44; xent: 3.20; lr: 0.00391; 23597/8079 tok/s;   3445 sec
[2020-03-03 09:35:23,194 INFO] Step 32450/40000; acc:  37.17; ppl: 25.99; xent: 3.26; lr: 0.00391; 23261/8182 tok/s;   3451 sec
[2020-03-03 09:35:28,534 INFO] Step 32500/40000; acc:  37.02; ppl: 26.70; xent: 3.28; lr: 0.00391; 23276/7878 tok/s;   3456 sec
[2020-03-03 09:35:33,856 INFO] Step 32550/40000; acc:  38.00; ppl: 25.48; xent: 3.24; lr: 0.00391; 22588/7792 tok/s;   3461 sec
[2020-03-03 09:35:39,016 INFO] Step 32600/40000; acc:  38.10; ppl: 25.70; xent: 3.25; lr: 0.00391; 23602/8081 tok/s;   3467 sec
[2020-03-03 09:35:44,276 INFO] Step 32650/40000; acc:  37.66; ppl: 25.43; xent: 3.24; lr: 0.00391; 23778/8185 tok/s;   3472 sec
[2020-03-03 09:35:49,660 INFO] Step 32700/40000; acc:  37.62; ppl: 26.24; xent: 3.27; lr: 0.00391; 24229/7814 tok/s;   3477 sec
[2020-03-03 09:35:54,528 INFO] Step 32750/40000; acc:  37.94; ppl: 25.42; xent: 3.24; lr: 0.00391; 24854/7929 tok/s;   3482 sec
[2020-03-03 09:35:59,855 INFO] Step 32800/40000; acc:  37.38; ppl: 26.23; xent: 3.27; lr: 0.00391; 23998/7657 tok/s;   3487 sec
[2020-03-03 09:36:04,848 INFO] Step 32850/40000; acc:  38.50; ppl: 24.14; xent: 3.18; lr: 0.00391; 23328/7761 tok/s;   3492 sec
[2020-03-03 09:36:10,055 INFO] Step 32900/40000; acc:  37.51; ppl: 25.22; xent: 3.23; lr: 0.00391; 22733/8219 tok/s;   3498 sec
[2020-03-03 09:36:15,471 INFO] Step 32950/40000; acc:  36.38; ppl: 27.10; xent: 3.30; lr: 0.00391; 24036/7738 tok/s;   3503 sec
[2020-03-03 09:36:20,534 INFO] Step 33000/40000; acc:  38.53; ppl: 24.04; xent: 3.18; lr: 0.00391; 23449/7717 tok/s;   3508 sec
[2020-03-03 09:36:25,660 INFO] Step 33050/40000; acc:  37.81; ppl: 25.03; xent: 3.22; lr: 0.00391; 24389/8100 tok/s;   3513 sec
[2020-03-03 09:36:31,174 INFO] Step 33100/40000; acc:  37.25; ppl: 26.44; xent: 3.27; lr: 0.00391; 23011/7522 tok/s;   3519 sec
[2020-03-03 09:36:36,957 INFO] Step 33150/40000; acc:  36.44; ppl: 28.00; xent: 3.33; lr: 0.00391; 22467/7736 tok/s;   3524 sec
[2020-03-03 09:36:41,985 INFO] Step 33200/40000; acc:  38.60; ppl: 23.84; xent: 3.17; lr: 0.00391; 23017/7832 tok/s;   3529 sec
[2020-03-03 09:36:47,282 INFO] Step 33250/40000; acc:  37.62; ppl: 25.16; xent: 3.23; lr: 0.00391; 23640/7812 tok/s;   3535 sec
[2020-03-03 09:36:52,847 INFO] Step 33300/40000; acc:  36.27; ppl: 27.75; xent: 3.32; lr: 0.00391; 23319/8109 tok/s;   3540 sec
[2020-03-03 09:36:57,828 INFO] Step 33350/40000; acc:  38.42; ppl: 24.11; xent: 3.18; lr: 0.00391; 23463/8158 tok/s;   3545 sec
[2020-03-03 09:37:02,700 INFO] Step 33400/40000; acc:  39.27; ppl: 22.90; xent: 3.13; lr: 0.00391; 23063/7843 tok/s;   3550 sec
[2020-03-03 09:37:08,029 INFO] Step 33450/40000; acc:  37.54; ppl: 26.33; xent: 3.27; lr: 0.00391; 25363/7756 tok/s;   3556 sec
[2020-03-03 09:37:13,307 INFO] Step 33500/40000; acc:  38.01; ppl: 25.06; xent: 3.22; lr: 0.00391; 24213/7721 tok/s;   3561 sec
[2020-03-03 09:37:18,218 INFO] Step 33550/40000; acc:  38.16; ppl: 24.68; xent: 3.21; lr: 0.00391; 23892/8096 tok/s;   3566 sec
[2020-03-03 09:37:23,548 INFO] Step 33600/40000; acc:  38.41; ppl: 24.28; xent: 3.19; lr: 0.00391; 23702/7452 tok/s;   3571 sec
[2020-03-03 09:37:28,679 INFO] Step 33650/40000; acc:  38.31; ppl: 24.40; xent: 3.19; lr: 0.00391; 25043/7659 tok/s;   3576 sec
[2020-03-03 09:37:34,107 INFO] Step 33700/40000; acc:  36.68; ppl: 27.06; xent: 3.30; lr: 0.00391; 22495/8318 tok/s;   3582 sec
[2020-03-03 09:37:36,670 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:37:39,201 INFO] number of examples: 113555
[2020-03-03 09:37:42,316 INFO] Step 33750/40000; acc:  38.09; ppl: 24.55; xent: 3.20; lr: 0.00391; 14619/4998 tok/s;   3590 sec
[2020-03-03 09:37:47,120 INFO] Step 33800/40000; acc:  38.36; ppl: 23.74; xent: 3.17; lr: 0.00391; 24542/7847 tok/s;   3595 sec
[2020-03-03 09:37:52,226 INFO] Step 33850/40000; acc:  38.19; ppl: 25.07; xent: 3.22; lr: 0.00391; 25557/8046 tok/s;   3600 sec
[2020-03-03 09:37:57,355 INFO] Step 33900/40000; acc:  38.24; ppl: 25.17; xent: 3.23; lr: 0.00391; 23894/8178 tok/s;   3605 sec
[2020-03-03 09:38:02,586 INFO] Step 33950/40000; acc:  37.71; ppl: 24.87; xent: 3.21; lr: 0.00391; 23065/8018 tok/s;   3610 sec
[2020-03-03 09:38:07,666 INFO] Step 34000/40000; acc:  38.19; ppl: 24.60; xent: 3.20; lr: 0.00195; 22869/8354 tok/s;   3615 sec
[2020-03-03 09:38:12,703 INFO] Step 34050/40000; acc:  37.46; ppl: 26.06; xent: 3.26; lr: 0.00195; 25047/8173 tok/s;   3620 sec
[2020-03-03 09:38:17,789 INFO] Step 34100/40000; acc:  37.61; ppl: 25.19; xent: 3.23; lr: 0.00195; 23711/7943 tok/s;   3625 sec
[2020-03-03 09:38:23,013 INFO] Step 34150/40000; acc:  37.28; ppl: 25.77; xent: 3.25; lr: 0.00195; 24069/8383 tok/s;   3630 sec
[2020-03-03 09:38:28,204 INFO] Step 34200/40000; acc:  37.56; ppl: 25.91; xent: 3.25; lr: 0.00195; 24095/8291 tok/s;   3636 sec
[2020-03-03 09:38:33,282 INFO] Step 34250/40000; acc:  37.53; ppl: 25.66; xent: 3.25; lr: 0.00195; 23283/8105 tok/s;   3641 sec
[2020-03-03 09:38:38,360 INFO] Step 34300/40000; acc:  37.78; ppl: 25.71; xent: 3.25; lr: 0.00195; 23550/8176 tok/s;   3646 sec
[2020-03-03 09:38:43,342 INFO] Step 34350/40000; acc:  38.32; ppl: 24.78; xent: 3.21; lr: 0.00195; 24245/8190 tok/s;   3651 sec
[2020-03-03 09:38:48,594 INFO] Step 34400/40000; acc:  37.13; ppl: 26.90; xent: 3.29; lr: 0.00195; 23710/8335 tok/s;   3656 sec
[2020-03-03 09:38:53,759 INFO] Step 34450/40000; acc:  38.21; ppl: 24.55; xent: 3.20; lr: 0.00195; 24250/8101 tok/s;   3661 sec
[2020-03-03 09:38:58,839 INFO] Step 34500/40000; acc:  37.25; ppl: 26.63; xent: 3.28; lr: 0.00195; 25041/8059 tok/s;   3666 sec
[2020-03-03 09:39:03,928 INFO] Step 34550/40000; acc:  37.40; ppl: 26.40; xent: 3.27; lr: 0.00195; 25315/8029 tok/s;   3671 sec
[2020-03-03 09:39:08,827 INFO] Step 34600/40000; acc:  38.43; ppl: 24.19; xent: 3.19; lr: 0.00195; 24783/7663 tok/s;   3676 sec
[2020-03-03 09:39:13,797 INFO] Step 34650/40000; acc:  38.00; ppl: 24.52; xent: 3.20; lr: 0.00195; 23268/8266 tok/s;   3681 sec
[2020-03-03 09:39:19,063 INFO] Step 34700/40000; acc:  37.17; ppl: 25.92; xent: 3.25; lr: 0.00195; 23460/8115 tok/s;   3687 sec
[2020-03-03 09:39:24,160 INFO] Step 34750/40000; acc:  37.12; ppl: 25.46; xent: 3.24; lr: 0.00195; 24214/7987 tok/s;   3692 sec
[2020-03-03 09:39:29,237 INFO] Step 34800/40000; acc:  38.20; ppl: 24.98; xent: 3.22; lr: 0.00195; 24462/7942 tok/s;   3697 sec
[2020-03-03 09:39:34,534 INFO] Step 34850/40000; acc:  37.31; ppl: 26.08; xent: 3.26; lr: 0.00195; 24333/8065 tok/s;   3702 sec
[2020-03-03 09:39:39,728 INFO] Step 34900/40000; acc:  37.45; ppl: 26.19; xent: 3.27; lr: 0.00195; 23896/7825 tok/s;   3707 sec
[2020-03-03 09:39:45,004 INFO] Step 34950/40000; acc:  37.28; ppl: 26.13; xent: 3.26; lr: 0.00195; 23420/8180 tok/s;   3712 sec
[2020-03-03 09:39:50,067 INFO] Step 35000/40000; acc:  37.64; ppl: 25.50; xent: 3.24; lr: 0.00195; 23839/8147 tok/s;   3718 sec
[2020-03-03 09:39:50,201 INFO] Saving checkpoint models/xNeed-ablation-utt3-model_step_35000.pt
[2020-03-03 09:39:55,895 INFO] Step 35050/40000; acc:  36.92; ppl: 26.57; xent: 3.28; lr: 0.00195; 21690/7480 tok/s;   3723 sec
[2020-03-03 09:40:01,035 INFO] Step 35100/40000; acc:  37.77; ppl: 25.22; xent: 3.23; lr: 0.00195; 24606/8112 tok/s;   3729 sec
[2020-03-03 09:40:05,848 INFO] Step 35150/40000; acc:  38.94; ppl: 23.36; xent: 3.15; lr: 0.00195; 23006/8201 tok/s;   3733 sec
[2020-03-03 09:40:10,751 INFO] Step 35200/40000; acc:  38.53; ppl: 23.98; xent: 3.18; lr: 0.00195; 24972/7978 tok/s;   3738 sec
[2020-03-03 09:40:15,891 INFO] Step 35250/40000; acc:  38.28; ppl: 25.31; xent: 3.23; lr: 0.00195; 25145/7886 tok/s;   3743 sec
[2020-03-03 09:40:21,369 INFO] Step 35300/40000; acc:  37.45; ppl: 25.99; xent: 3.26; lr: 0.00195; 23657/7723 tok/s;   3749 sec
[2020-03-03 09:40:26,355 INFO] Step 35350/40000; acc:  38.40; ppl: 24.19; xent: 3.19; lr: 0.00195; 23570/7728 tok/s;   3754 sec
[2020-03-03 09:40:31,235 INFO] Step 35400/40000; acc:  39.13; ppl: 23.80; xent: 3.17; lr: 0.00195; 27107/7806 tok/s;   3759 sec
[2020-03-03 09:40:36,708 INFO] Step 35450/40000; acc:  36.54; ppl: 27.06; xent: 3.30; lr: 0.00195; 23450/8355 tok/s;   3764 sec
[2020-03-03 09:40:41,533 INFO] Step 35500/40000; acc:  38.11; ppl: 24.40; xent: 3.19; lr: 0.00195; 23032/8594 tok/s;   3769 sec
[2020-03-03 09:40:41,605 INFO] Loading dataset from data/KGdial/ablation_xNeed/demo.train.0.pt
[2020-03-03 09:40:43,699 INFO] number of examples: 113555
[2020-03-03 09:40:49,062 INFO] Step 35550/40000; acc:  38.64; ppl: 23.74; xent: 3.17; lr: 0.00195; 16263/5052 tok/s;   3777 sec
[2020-03-03 09:40:54,085 INFO] Step 35600/40000; acc:  38.03; ppl: 24.39; xent: 3.19; lr: 0.00195; 25112/7807 tok/s;   3782 sec
[2020-03-03 09:40:59,152 INFO] Step 35650/40000; acc:  37.90; ppl: 25.24; xent: 3.23; lr: 0.00195; 24116/8291 tok/s;   3787 sec
[2020-03-03 09:41:04,431 INFO] Step 35700/40000; acc:  37.89; ppl: 25.22; xent: 3.23; lr: 0.00195; 23645/8067 tok/s;   3792 sec
[2020-03-03 09:41:09,721 INFO] Step 35750/40000; acc:  37.59; ppl: 25.22; xent: 3.23; lr: 0.00195; 23052/8048 tok/s;   3797 sec
[2020-03-03 09:41:14,858 INFO] Step 35800/40000; acc:  38.57; ppl: 24.51; xent: 3.20; lr: 0.00195; 22643/7986 tok/s;   3802 sec
[2020-03-03 09:41:19,998 INFO] Step 35850/40000; acc:  37.22; ppl: 26.35; xent: 3.27; lr: 0.00195; 24417/8036 tok/s;   3807 sec
[2020-03-03 09:41:25,257 INFO] Step 35900/40000; acc:  37.48; ppl: 25.29; xent: 3.23; lr: 0.00195; 23567/8186 tok/s;   3813 sec
[2020-03-03 09:41:30,218 INFO] Step 35950/40000; acc:  38.15; ppl: 24.46; xent: 3.20; lr: 0.00195; 24084/8246 tok/s;   3818 sec
[2020-03-03 09:41:35,332 INFO] Step 36000/40000; acc:  37.06; ppl: 25.87; xent: 3.25; lr: 0.00195; 23886/8401 tok/s;   3823 sec
[2020-03-03 09:41:40,523 INFO] Step 36050/40000; acc:  36.82; ppl: 26.77; xent: 3.29; lr: 0.00195; 23946/8105 tok/s;   3828 sec
[2020-03-03 09:41:45,829 INFO] Step 36100/40000; acc:  38.09; ppl: 25.34; xent: 3.23; lr: 0.00195; 22653/7814 tok/s;   3833 sec
[2020-03-03 09:41:50,850 INFO] Step 36150/40000; acc:  37.91; ppl: 25.64; xent: 3.24; lr: 0.00195; 24258/8306 tok/s;   3838 sec
