[2020-03-03 07:29:35,190 INFO]  * src vocab size = 17811
[2020-03-03 07:29:35,190 INFO]  * tgt vocab size = 18053
[2020-03-03 07:29:35,190 INFO] Building model...
[2020-03-03 07:29:38,433 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17811, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18053, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=18053, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-03-03 07:29:38,434 INFO] encoder: 19171396
[2020-03-03 07:29:38,437 INFO] decoder: 45088353
[2020-03-03 07:29:38,437 INFO] * number of parameters: 64259749
[2020-03-03 07:29:38,440 INFO] Starting training on GPU: [0]
[2020-03-03 07:29:38,440 INFO] Start training loop and validate every 10000 steps...
[2020-03-03 07:29:38,442 INFO] Loading dataset from data/KGdial/ablation_xReact/demo.train.0.pt
[2020-03-03 08:19:50,667 INFO] Step 29600/40000; acc:  35.37; ppl: 30.36; xent: 3.41; lr: 0.00781; 22127/8421 tok/s;   3012 sec
[2020-03-03 08:19:55,554 INFO] Step 29650/40000; acc:  36.26; ppl: 28.25; xent: 3.34; lr: 0.00781; 22919/8039 tok/s;   3017 sec
[2020-03-03 08:20:00,741 INFO] Step 29700/40000; acc:  35.46; ppl: 30.52; xent: 3.42; lr: 0.00781; 22765/8353 tok/s;   3022 sec
[2020-03-03 08:20:06,150 INFO] Step 29750/40000; acc:  35.78; ppl: 29.19; xent: 3.37; lr: 0.00781; 21347/8025 tok/s;   3028 sec
[2020-03-03 08:20:11,318 INFO] Step 29800/40000; acc:  35.41; ppl: 29.81; xent: 3.39; lr: 0.00781; 21382/7983 tok/s;   3033 sec
[2020-03-03 08:20:16,713 INFO] Step 29850/40000; acc:  35.53; ppl: 30.21; xent: 3.41; lr: 0.00781; 21714/8131 tok/s;   3038 sec
[2020-03-03 08:20:21,707 INFO] Step 29900/40000; acc:  36.20; ppl: 28.06; xent: 3.33; lr: 0.00781; 22605/7838 tok/s;   3043 sec
[2020-03-03 08:20:26,579 INFO] Step 29950/40000; acc:  36.80; ppl: 27.39; xent: 3.31; lr: 0.00781; 22498/8163 tok/s;   3048 sec
[2020-03-03 08:20:31,389 INFO] Step 30000/40000; acc:  36.64; ppl: 27.62; xent: 3.32; lr: 0.00391; 22922/8204 tok/s;   3053 sec
[2020-03-03 08:20:31,390 INFO] Loading dataset from data/KGdial/ablation_xReact/demo.valid.0.pt
[2020-03-03 08:20:31,567 INFO] number of examples: 13603
[2020-03-03 08:20:39,787 INFO] Validation perplexity: 39.063
[2020-03-03 08:20:39,787 INFO] Validation accuracy: 33.7969
[2020-03-03 08:20:39,915 INFO] Saving checkpoint models/xReact-ablation-utt3-model_step_30000.pt
[2020-03-03 08:20:45,825 INFO] Step 30050/40000; acc:  35.73; ppl: 29.47; xent: 3.38; lr: 0.00391; 8153/2873 tok/s;   3067 sec
[2020-03-03 08:20:51,216 INFO] Step 30100/40000; acc:  35.50; ppl: 30.09; xent: 3.40; lr: 0.00391; 21028/8120 tok/s;   3073 sec
[2020-03-03 08:20:56,582 INFO] Step 30150/40000; acc:  35.63; ppl: 29.78; xent: 3.39; lr: 0.00391; 20981/8173 tok/s;   3078 sec
[2020-03-03 08:20:59,350 INFO] Loading dataset from data/KGdial/ablation_xReact/demo.train.0.pt
[2020-03-03 08:21:01,374 INFO] number of examples: 113555
[2020-03-03 08:21:04,492 INFO] Step 30200/40000; acc:  36.12; ppl: 28.73; xent: 3.36; lr: 0.00391; 14913/5386 tok/s;   3086 sec
[2020-03-03 08:21:09,622 INFO] Step 30250/40000; acc:  35.56; ppl: 29.38; xent: 3.38; lr: 0.00391; 22270/8222 tok/s;   3091 sec
[2020-03-03 08:21:14,503 INFO] Step 30300/40000; acc:  36.77; ppl: 26.97; xent: 3.29; lr: 0.00391; 21966/7867 tok/s;   3096 sec
[2020-03-03 08:21:19,400 INFO] Step 30350/40000; acc:  35.92; ppl: 28.22; xent: 3.34; lr: 0.00391; 21740/8552 tok/s;   3101 sec
[2020-03-03 08:21:24,314 INFO] Step 30400/40000; acc:  36.17; ppl: 28.47; xent: 3.35; lr: 0.00391; 22187/8429 tok/s;   3106 sec
[2020-03-03 08:21:29,177 INFO] Step 30450/40000; acc:  36.63; ppl: 28.27; xent: 3.34; lr: 0.00391; 23407/7965 tok/s;   3111 sec
[2020-03-03 08:21:34,108 INFO] Step 30500/40000; acc:  36.53; ppl: 28.26; xent: 3.34; lr: 0.00391; 22690/8189 tok/s;   3116 sec
[2020-03-03 08:21:39,000 INFO] Step 30550/40000; acc:  36.08; ppl: 28.39; xent: 3.35; lr: 0.00391; 21252/8505 tok/s;   3121 sec
[2020-03-03 08:21:43,889 INFO] Step 30600/40000; acc:  35.83; ppl: 29.46; xent: 3.38; lr: 0.00391; 22691/8213 tok/s;   3125 sec
[2020-03-03 08:21:48,561 INFO] Step 30650/40000; acc:  36.68; ppl: 27.74; xent: 3.32; lr: 0.00391; 22934/8115 tok/s;   3130 sec
[2020-03-03 08:21:53,704 INFO] Step 30700/40000; acc:  35.74; ppl: 28.50; xent: 3.35; lr: 0.00391; 22914/8365 tok/s;   3135 sec
[2020-03-03 08:21:58,798 INFO] Step 30750/40000; acc:  36.06; ppl: 28.85; xent: 3.36; lr: 0.00391; 22319/8361 tok/s;   3140 sec
[2020-03-03 08:22:03,794 INFO] Step 30800/40000; acc:  35.96; ppl: 28.29; xent: 3.34; lr: 0.00391; 21132/8134 tok/s;   3145 sec
[2020-03-03 08:22:09,056 INFO] Step 30850/40000; acc:  35.53; ppl: 29.84; xent: 3.40; lr: 0.00391; 21315/8233 tok/s;   3151 sec
[2020-03-03 08:22:14,196 INFO] Step 30900/40000; acc:  35.99; ppl: 29.53; xent: 3.39; lr: 0.00391; 21543/7803 tok/s;   3156 sec
[2020-03-03 08:22:18,939 INFO] Step 30950/40000; acc:  36.87; ppl: 27.10; xent: 3.30; lr: 0.00391; 24994/7840 tok/s;   3160 sec
[2020-03-03 08:22:24,132 INFO] Step 31000/40000; acc:  35.64; ppl: 30.13; xent: 3.41; lr: 0.00391; 23991/7847 tok/s;   3166 sec
[2020-03-03 08:22:29,329 INFO] Step 31050/40000; acc:  36.01; ppl: 28.46; xent: 3.35; lr: 0.00391; 21622/8368 tok/s;   3171 sec
[2020-03-03 08:22:34,468 INFO] Step 31100/40000; acc:  35.81; ppl: 29.73; xent: 3.39; lr: 0.00391; 22768/8262 tok/s;   3176 sec
[2020-03-03 08:22:39,534 INFO] Step 31150/40000; acc:  36.16; ppl: 28.26; xent: 3.34; lr: 0.00391; 22206/8024 tok/s;   3181 sec
[2020-03-03 08:22:44,640 INFO] Step 31200/40000; acc:  36.18; ppl: 28.74; xent: 3.36; lr: 0.00391; 20698/8017 tok/s;   3186 sec
[2020-03-03 08:22:49,589 INFO] Step 31250/40000; acc:  36.28; ppl: 28.15; xent: 3.34; lr: 0.00391; 22193/8542 tok/s;   3191 sec
[2020-03-03 08:22:54,560 INFO] Step 31300/40000; acc:  36.67; ppl: 27.93; xent: 3.33; lr: 0.00391; 22637/8132 tok/s;   3196 sec
[2020-03-03 08:22:59,806 INFO] Step 31350/40000; acc:  36.29; ppl: 28.20; xent: 3.34; lr: 0.00391; 20611/7877 tok/s;   3201 sec
[2020-03-03 08:23:04,971 INFO] Step 31400/40000; acc:  35.38; ppl: 30.13; xent: 3.41; lr: 0.00391; 22990/8136 tok/s;   3207 sec
[2020-03-03 08:23:10,007 INFO] Step 31450/40000; acc:  35.67; ppl: 29.78; xent: 3.39; lr: 0.00391; 22861/8167 tok/s;   3212 sec
[2020-03-03 08:23:15,170 INFO] Step 31500/40000; acc:  36.02; ppl: 29.62; xent: 3.39; lr: 0.00391; 22765/8425 tok/s;   3217 sec
[2020-03-03 08:23:20,636 INFO] Step 31550/40000; acc:  35.40; ppl: 30.24; xent: 3.41; lr: 0.00391; 20819/7846 tok/s;   3222 sec
[2020-03-03 08:23:25,749 INFO] Step 31600/40000; acc:  35.95; ppl: 28.02; xent: 3.33; lr: 0.00391; 20535/8065 tok/s;   3227 sec
[2020-03-03 08:23:31,152 INFO] Step 31650/40000; acc:  35.57; ppl: 30.63; xent: 3.42; lr: 0.00391; 23432/7906 tok/s;   3233 sec
[2020-03-03 08:23:35,970 INFO] Step 31700/40000; acc:  37.12; ppl: 26.40; xent: 3.27; lr: 0.00391; 22059/7835 tok/s;   3238 sec
[2020-03-03 08:23:40,779 INFO] Step 31750/40000; acc:  37.15; ppl: 27.21; xent: 3.30; lr: 0.00391; 22371/8282 tok/s;   3242 sec
[2020-03-03 08:23:45,868 INFO] Step 31800/40000; acc:  35.91; ppl: 28.85; xent: 3.36; lr: 0.00391; 22771/8102 tok/s;   3247 sec
[2020-03-03 08:23:50,945 INFO] Step 31850/40000; acc:  35.77; ppl: 29.54; xent: 3.39; lr: 0.00391; 22325/8413 tok/s;   3253 sec
[2020-03-03 08:23:56,187 INFO] Step 31900/40000; acc:  35.70; ppl: 29.64; xent: 3.39; lr: 0.00391; 22104/8065 tok/s;   3258 sec
[2020-03-03 08:24:01,446 INFO] Step 31950/40000; acc:  35.33; ppl: 30.07; xent: 3.40; lr: 0.00391; 21977/8588 tok/s;   3263 sec
[2020-03-03 08:24:01,523 INFO] Loading dataset from data/KGdial/ablation_xReact/demo.train.0.pt
[2020-03-03 08:24:03,932 INFO] number of examples: 113555
[2020-03-03 08:24:09,413 INFO] Step 32000/40000; acc:  36.54; ppl: 28.49; xent: 3.35; lr: 0.00391; 14332/5198 tok/s;   3271 sec
[2020-03-03 08:24:14,483 INFO] Step 32050/40000; acc:  35.51; ppl: 29.33; xent: 3.38; lr: 0.00391; 22728/8253 tok/s;   3276 sec
[2020-03-03 08:24:19,136 INFO] Step 32100/40000; acc:  36.97; ppl: 26.73; xent: 3.29; lr: 0.00391; 22350/8441 tok/s;   3281 sec
[2020-03-03 08:24:24,210 INFO] Step 32150/40000; acc:  35.80; ppl: 28.51; xent: 3.35; lr: 0.00391; 22019/8312 tok/s;   3286 sec
[2020-03-03 08:24:28,871 INFO] Step 32200/40000; acc:  37.46; ppl: 26.70; xent: 3.28; lr: 0.00391; 21889/8161 tok/s;   3290 sec
[2020-03-03 08:24:34,093 INFO] Step 32250/40000; acc:  35.38; ppl: 30.26; xent: 3.41; lr: 0.00391; 22826/8040 tok/s;   3296 sec
[2020-03-03 08:24:38,932 INFO] Step 32300/40000; acc:  36.46; ppl: 27.98; xent: 3.33; lr: 0.00391; 21878/8343 tok/s;   3300 sec
[2020-03-03 08:24:43,950 INFO] Step 32350/40000; acc:  35.76; ppl: 29.71; xent: 3.39; lr: 0.00391; 21845/8546 tok/s;   3306 sec
[2020-03-03 08:24:48,424 INFO] Step 32400/40000; acc:  36.98; ppl: 26.59; xent: 3.28; lr: 0.00391; 23005/8010 tok/s;   3310 sec
[2020-03-03 08:24:53,492 INFO] Step 32450/40000; acc:  35.71; ppl: 29.79; xent: 3.39; lr: 0.00391; 23841/8180 tok/s;   3315 sec
[2020-03-03 08:24:58,547 INFO] Step 32500/40000; acc:  36.11; ppl: 28.09; xent: 3.34; lr: 0.00391; 22678/8443 tok/s;   3320 sec
[2020-03-03 08:25:03,615 INFO] Step 32550/40000; acc:  36.00; ppl: 28.66; xent: 3.36; lr: 0.00391; 22220/8113 tok/s;   3325 sec
[2020-03-03 08:25:08,774 INFO] Step 32600/40000; acc:  35.63; ppl: 29.33; xent: 3.38; lr: 0.00391; 20081/8396 tok/s;   3330 sec
[2020-03-03 08:25:13,709 INFO] Step 32650/40000; acc:  36.16; ppl: 28.73; xent: 3.36; lr: 0.00391; 22677/8364 tok/s;   3335 sec
[2020-03-03 08:25:18,436 INFO] Step 32700/40000; acc:  36.47; ppl: 27.88; xent: 3.33; lr: 0.00391; 23529/8029 tok/s;   3340 sec
[2020-03-03 08:25:23,479 INFO] Step 32750/40000; acc:  36.03; ppl: 29.42; xent: 3.38; lr: 0.00391; 24334/7815 tok/s;   3345 sec
[2020-03-03 08:25:28,513 INFO] Step 32800/40000; acc:  36.23; ppl: 28.40; xent: 3.35; lr: 0.00391; 22768/8140 tok/s;   3350 sec
[2020-03-03 08:25:33,688 INFO] Step 32850/40000; acc:  35.74; ppl: 29.49; xent: 3.38; lr: 0.00391; 23095/8402 tok/s;   3355 sec
[2020-03-03 08:25:38,820 INFO] Step 32900/40000; acc:  35.78; ppl: 29.05; xent: 3.37; lr: 0.00391; 22612/8347 tok/s;   3360 sec
[2020-03-03 08:25:44,065 INFO] Step 32950/40000; acc:  36.16; ppl: 28.68; xent: 3.36; lr: 0.00391; 20910/7690 tok/s;   3366 sec
[2020-03-03 08:25:48,884 INFO] Step 33000/40000; acc:  36.38; ppl: 28.33; xent: 3.34; lr: 0.00391; 21813/8344 tok/s;   3370 sec
[2020-03-03 08:25:53,855 INFO] Step 33050/40000; acc:  36.49; ppl: 27.95; xent: 3.33; lr: 0.00391; 22248/8507 tok/s;   3375 sec
[2020-03-03 08:25:58,846 INFO] Step 33100/40000; acc:  36.27; ppl: 28.13; xent: 3.34; lr: 0.00391; 22570/7951 tok/s;   3380 sec
[2020-03-03 08:26:04,050 INFO] Step 33150/40000; acc:  35.43; ppl: 30.34; xent: 3.41; lr: 0.00391; 22245/8466 tok/s;   3386 sec
[2020-03-03 08:26:08,902 INFO] Step 33200/40000; acc:  36.36; ppl: 28.19; xent: 3.34; lr: 0.00391; 23081/8096 tok/s;   3390 sec
[2020-03-03 08:26:14,013 INFO] Step 33250/40000; acc:  35.55; ppl: 30.47; xent: 3.42; lr: 0.00391; 23106/8478 tok/s;   3396 sec
[2020-03-03 08:26:19,445 INFO] Step 33300/40000; acc:  35.97; ppl: 29.12; xent: 3.37; lr: 0.00391; 21258/7992 tok/s;   3401 sec
[2020-03-03 08:26:24,599 INFO] Step 33350/40000; acc:  35.48; ppl: 29.76; xent: 3.39; lr: 0.00391; 21438/8004 tok/s;   3406 sec
[2020-03-03 08:26:29,944 INFO] Step 33400/40000; acc:  35.54; ppl: 30.21; xent: 3.41; lr: 0.00391; 21914/8206 tok/s;   3412 sec
[2020-03-03 08:26:34,935 INFO] Step 33450/40000; acc:  36.26; ppl: 27.92; xent: 3.33; lr: 0.00391; 22625/7845 tok/s;   3416 sec
[2020-03-03 08:26:39,874 INFO] Step 33500/40000; acc:  36.69; ppl: 27.27; xent: 3.31; lr: 0.00391; 22191/8052 tok/s;   3421 sec
[2020-03-03 08:26:44,686 INFO] Step 33550/40000; acc:  36.76; ppl: 27.62; xent: 3.32; lr: 0.00391; 22916/8201 tok/s;   3426 sec
[2020-03-03 08:26:49,739 INFO] Step 33600/40000; acc:  35.62; ppl: 29.44; xent: 3.38; lr: 0.00391; 23292/8209 tok/s;   3431 sec
[2020-03-03 08:26:54,834 INFO] Step 33650/40000; acc:  35.32; ppl: 29.89; xent: 3.40; lr: 0.00391; 22249/8591 tok/s;   3436 sec
[2020-03-03 08:27:00,030 INFO] Step 33700/40000; acc:  35.53; ppl: 29.73; xent: 3.39; lr: 0.00391; 21665/8439 tok/s;   3442 sec
[2020-03-03 08:27:02,714 INFO] Loading dataset from data/KGdial/ablation_xReact/demo.train.0.pt
[2020-03-03 08:27:05,264 INFO] number of examples: 113555
[2020-03-03 08:27:08,371 INFO] Step 33750/40000; acc:  36.09; ppl: 28.73; xent: 3.36; lr: 0.00391; 14142/5108 tok/s;   3450 sec
[2020-03-03 08:27:13,311 INFO] Step 33800/40000; acc:  35.75; ppl: 29.29; xent: 3.38; lr: 0.00391; 23126/8538 tok/s;   3455 sec
[2020-03-03 08:27:17,993 INFO] Step 33850/40000; acc:  36.76; ppl: 27.07; xent: 3.30; lr: 0.00391; 22902/8202 tok/s;   3460 sec
[2020-03-03 08:27:22,734 INFO] Step 33900/40000; acc:  36.16; ppl: 28.12; xent: 3.34; lr: 0.00391; 22451/8831 tok/s;   3464 sec
[2020-03-03 08:27:27,524 INFO] Step 33950/40000; acc:  35.96; ppl: 28.58; xent: 3.35; lr: 0.00391; 22763/8647 tok/s;   3469 sec
[2020-03-03 08:27:32,224 INFO] Step 34000/40000; acc:  36.67; ppl: 28.17; xent: 3.34; lr: 0.00195; 24220/8242 tok/s;   3474 sec
[2020-03-03 08:27:37,225 INFO] Step 34050/40000; acc:  36.60; ppl: 28.28; xent: 3.34; lr: 0.00195; 22371/8074 tok/s;   3479 sec
[2020-03-03 08:27:41,986 INFO] Step 34100/40000; acc:  36.01; ppl: 28.42; xent: 3.35; lr: 0.00195; 21835/8738 tok/s;   3484 sec
[2020-03-03 08:27:46,809 INFO] Step 34150/40000; acc:  36.03; ppl: 29.49; xent: 3.38; lr: 0.00195; 22998/8324 tok/s;   3488 sec
[2020-03-03 08:27:51,428 INFO] Step 34200/40000; acc:  36.78; ppl: 27.57; xent: 3.32; lr: 0.00195; 23198/8208 tok/s;   3493 sec
[2020-03-03 08:27:56,524 INFO] Step 34250/40000; acc:  35.81; ppl: 28.56; xent: 3.35; lr: 0.00195; 23122/8441 tok/s;   3498 sec
[2020-03-03 08:28:01,570 INFO] Step 34300/40000; acc:  36.05; ppl: 28.88; xent: 3.36; lr: 0.00195; 22533/8442 tok/s;   3503 sec
[2020-03-03 08:28:06,611 INFO] Step 34350/40000; acc:  36.11; ppl: 28.15; xent: 3.34; lr: 0.00195; 20945/8062 tok/s;   3508 sec
[2020-03-03 08:28:11,707 INFO] Step 34400/40000; acc:  35.49; ppl: 29.85; xent: 3.40; lr: 0.00195; 22008/8500 tok/s;   3513 sec
[2020-03-03 08:28:16,647 INFO] Step 34450/40000; acc:  36.00; ppl: 29.48; xent: 3.38; lr: 0.00195; 22414/8118 tok/s;   3518 sec
[2020-03-03 08:28:21,399 INFO] Step 34500/40000; acc:  36.84; ppl: 27.08; xent: 3.30; lr: 0.00195; 24947/7826 tok/s;   3523 sec
[2020-03-03 08:28:26,531 INFO] Step 34550/40000; acc:  35.66; ppl: 30.19; xent: 3.41; lr: 0.00195; 24275/7940 tok/s;   3528 sec
[2020-03-03 08:28:31,753 INFO] Step 34600/40000; acc:  35.95; ppl: 28.33; xent: 3.34; lr: 0.00195; 21520/8329 tok/s;   3533 sec
[2020-03-03 08:28:36,908 INFO] Step 34650/40000; acc:  35.77; ppl: 29.61; xent: 3.39; lr: 0.00195; 22694/8235 tok/s;   3538 sec
[2020-03-03 08:28:42,019 INFO] Step 34700/40000; acc:  36.19; ppl: 28.26; xent: 3.34; lr: 0.00195; 22013/7955 tok/s;   3544 sec
[2020-03-03 08:28:47,146 INFO] Step 34750/40000; acc:  36.09; ppl: 28.68; xent: 3.36; lr: 0.00195; 20616/7985 tok/s;   3549 sec
[2020-03-03 08:28:52,125 INFO] Step 34800/40000; acc:  36.34; ppl: 28.15; xent: 3.34; lr: 0.00195; 22061/8491 tok/s;   3554 sec
[2020-03-03 08:28:57,028 INFO] Step 34850/40000; acc:  36.59; ppl: 27.89; xent: 3.33; lr: 0.00195; 22951/8245 tok/s;   3559 sec
[2020-03-03 08:29:02,064 INFO] Step 34900/40000; acc:  36.43; ppl: 28.08; xent: 3.33; lr: 0.00195; 21468/8205 tok/s;   3564 sec
[2020-03-03 08:29:07,172 INFO] Step 34950/40000; acc:  35.41; ppl: 30.11; xent: 3.40; lr: 0.00195; 23245/8226 tok/s;   3569 sec
[2020-03-03 08:29:12,212 INFO] Step 35000/40000; acc:  35.80; ppl: 29.71; xent: 3.39; lr: 0.00195; 22842/8161 tok/s;   3574 sec
[2020-03-03 08:29:12,397 INFO] Saving checkpoint models/xReact-ablation-utt3-model_step_35000.pt
[2020-03-03 08:29:17,893 INFO] Step 35050/40000; acc:  35.98; ppl: 29.56; xent: 3.39; lr: 0.00195; 20689/7657 tok/s;   3579 sec
[2020-03-03 08:29:23,277 INFO] Step 35100/40000; acc:  35.50; ppl: 30.13; xent: 3.41; lr: 0.00195; 21136/7965 tok/s;   3585 sec
[2020-03-03 08:29:28,475 INFO] Step 35150/40000; acc:  36.13; ppl: 28.00; xent: 3.33; lr: 0.00195; 20199/7934 tok/s;   3590 sec
[2020-03-03 08:29:33,815 INFO] Step 35200/40000; acc:  35.58; ppl: 30.56; xent: 3.42; lr: 0.00195; 23708/7999 tok/s;   3595 sec
[2020-03-03 08:29:38,383 INFO] Step 35250/40000; acc:  37.02; ppl: 26.31; xent: 3.27; lr: 0.00195; 23263/8263 tok/s;   3600 sec
[2020-03-03 08:29:42,998 INFO] Step 35300/40000; acc:  36.86; ppl: 27.20; xent: 3.30; lr: 0.00195; 23312/8630 tok/s;   3605 sec
[2020-03-03 08:29:47,960 INFO] Step 35350/40000; acc:  36.03; ppl: 28.85; xent: 3.36; lr: 0.00195; 23356/8310 tok/s;   3610 sec
[2020-03-03 08:29:52,906 INFO] Step 35400/40000; acc:  35.63; ppl: 29.44; xent: 3.38; lr: 0.00195; 22915/8635 tok/s;   3614 sec
[2020-03-03 08:29:57,930 INFO] Step 35450/40000; acc:  35.71; ppl: 29.48; xent: 3.38; lr: 0.00195; 23063/8414 tok/s;   3619 sec
[2020-03-03 08:30:03,063 INFO] Step 35500/40000; acc:  35.30; ppl: 30.08; xent: 3.40; lr: 0.00195; 22516/8799 tok/s;   3625 sec
[2020-03-03 08:30:03,110 INFO] Loading dataset from data/KGdial/ablation_xReact/demo.train.0.pt
[2020-03-03 08:30:05,194 INFO] number of examples: 113555
[2020-03-03 08:30:10,689 INFO] Step 35550/40000; acc:  36.60; ppl: 28.46; xent: 3.35; lr: 0.00195; 14973/5430 tok/s;   3632 sec
[2020-03-03 08:30:15,767 INFO] Step 35600/40000; acc:  35.60; ppl: 29.03; xent: 3.37; lr: 0.00195; 22696/8241 tok/s;   3637 sec
[2020-03-03 08:30:20,541 INFO] Step 35650/40000; acc:  36.82; ppl: 26.86; xent: 3.29; lr: 0.00195; 21783/8226 tok/s;   3642 sec
[2020-03-03 08:30:25,483 INFO] Step 35700/40000; acc:  36.20; ppl: 28.42; xent: 3.35; lr: 0.00195; 22606/8534 tok/s;   3647 sec
[2020-03-03 08:30:29,914 INFO] Step 35750/40000; acc:  37.48; ppl: 26.73; xent: 3.29; lr: 0.00195; 23025/8585 tok/s;   3651 sec
[2020-03-03 08:30:34,972 INFO] Step 35800/40000; acc:  35.52; ppl: 30.15; xent: 3.41; lr: 0.00195; 23567/8301 tok/s;   3657 sec
[2020-03-03 08:30:39,578 INFO] Step 35850/40000; acc:  36.63; ppl: 27.92; xent: 3.33; lr: 0.00195; 22986/8765 tok/s;   3661 sec
[2020-03-03 08:30:44,519 INFO] Step 35900/40000; acc:  35.73; ppl: 29.61; xent: 3.39; lr: 0.00195; 22179/8677 tok/s;   3666 sec
[2020-03-03 08:30:48,875 INFO] Step 35950/40000; acc:  37.06; ppl: 26.53; xent: 3.28; lr: 0.00195; 23625/8226 tok/s;   3670 sec
[2020-03-03 08:30:53,877 INFO] Step 36000/40000; acc:  35.86; ppl: 29.70; xent: 3.39; lr: 0.00195; 24163/8291 tok/s;   3675 sec
[2020-03-03 08:30:58,800 INFO] Step 36050/40000; acc:  36.18; ppl: 28.05; xent: 3.33; lr: 0.00195; 23286/8669 tok/s;   3680 sec
[2020-03-03 08:31:03,624 INFO] Step 36100/40000; acc:  36.01; ppl: 28.73; xent: 3.36; lr: 0.00195; 23344/8524 tok/s;   3685 sec
[2020-03-03 08:31:08,699 INFO] Step 36150/40000; acc:  35.43; ppl: 29.20; xent: 3.37; lr: 0.00195; 20410/8533 tok/s;   3690 sec
[2020-03-03 08:31:13,531 INFO] Step 36200/40000; acc:  36.27; ppl: 28.75; xent: 3.36; lr: 0.00195; 23162/8543 tok/s;   3695 sec
[2020-03-03 08:31:18,271 INFO] Step 36250/40000; acc:  36.52; ppl: 27.96; xent: 3.33; lr: 0.00195; 23464/8008 tok/s;   3700 sec
[2020-03-03 08:31:23,219 INFO] Step 36300/40000; acc:  36.13; ppl: 29.36; xent: 3.38; lr: 0.00195; 24802/7965 tok/s;   3705 sec
[2020-03-03 08:31:28,171 INFO] Step 36350/40000; acc:  36.06; ppl: 28.28; xent: 3.34; lr: 0.00195; 23143/8274 tok/s;   3710 sec
[2020-03-03 08:31:33,279 INFO] Step 36400/40000; acc:  35.51; ppl: 29.59; xent: 3.39; lr: 0.00195; 23398/8512 tok/s;   3715 sec
[2020-03-03 08:31:38,300 INFO] Step 36450/40000; acc:  35.91; ppl: 29.07; xent: 3.37; lr: 0.00195; 23112/8531 tok/s;   3720 sec
[2020-03-03 08:31:43,376 INFO] Step 36500/40000; acc:  36.30; ppl: 28.52; xent: 3.35; lr: 0.00195; 21603/7945 tok/s;   3725 sec
[2020-03-03 08:31:48,142 INFO] Step 36550/40000; acc:  36.34; ppl: 28.34; xent: 3.34; lr: 0.00195; 22057/8437 tok/s;   3730 sec
[2020-03-03 08:31:53,089 INFO] Step 36600/40000; acc:  36.48; ppl: 27.95; xent: 3.33; lr: 0.00195; 22356/8548 tok/s;   3735 sec
[2020-03-03 08:31:57,891 INFO] Step 36650/40000; acc:  36.34; ppl: 28.05; xent: 3.33; lr: 0.00195; 23459/8264 tok/s;   3739 sec
[2020-03-03 08:32:03,009 INFO] Step 36700/40000; acc:  35.35; ppl: 30.32; xent: 3.41; lr: 0.00195; 22615/8607 tok/s;   3745 sec
[2020-03-03 08:32:07,867 INFO] Step 36750/40000; acc:  36.35; ppl: 28.11; xent: 3.34; lr: 0.00195; 23052/8086 tok/s;   3749 sec
[2020-03-03 08:32:13,013 INFO] Step 36800/40000; acc:  35.68; ppl: 30.32; xent: 3.41; lr: 0.00195; 22947/8420 tok/s;   3755 sec
[2020-03-03 08:32:18,488 INFO] Step 36850/40000; acc:  36.11; ppl: 28.99; xent: 3.37; lr: 0.00195; 21091/7929 tok/s;   3760 sec
[2020-03-03 08:32:23,727 INFO] Step 36900/40000; acc:  35.43; ppl: 29.67; xent: 3.39; lr: 0.00195; 21092/7875 tok/s;   3765 sec
[2020-03-03 08:32:29,133 INFO] Step 36950/40000; acc:  35.60; ppl: 30.06; xent: 3.40; lr: 0.00195; 21669/8114 tok/s;   3771 sec
[2020-03-03 08:32:34,076 INFO] Step 37000/40000; acc:  36.47; ppl: 27.88; xent: 3.33; lr: 0.00195; 22845/7921 tok/s;   3776 sec
[2020-03-03 08:32:38,872 INFO] Step 37050/40000; acc:  36.65; ppl: 27.24; xent: 3.30; lr: 0.00195; 22851/8291 tok/s;   3780 sec
[2020-03-03 08:32:43,908 INFO] Step 37100/40000; acc:  36.84; ppl: 27.34; xent: 3.31; lr: 0.00195; 21895/7836 tok/s;   3785 sec
[2020-03-03 08:32:48,976 INFO] Step 37150/40000; acc:  35.67; ppl: 29.39; xent: 3.38; lr: 0.00195; 23223/8184 tok/s;   3791 sec
[2020-03-03 08:32:54,334 INFO] Step 37200/40000; acc:  35.68; ppl: 29.78; xent: 3.39; lr: 0.00195; 21159/8170 tok/s;   3796 sec
