[2020-03-25 15:06:27,897 INFO]  * src vocab size = 17783
[2020-03-25 15:06:27,898 INFO]  * tgt vocab size = 18053
[2020-03-25 15:06:27,898 INFO] Building model...
[2020-03-25 15:06:31,095 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17783, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 1024, num_layers=2, dropout=0.1)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(18053, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.1, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.1, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(1324, 1024)
        (1): LSTMCell(1024, 1024)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=1024, out_features=1024, bias=False)
      (linear_out): Linear(in_features=2048, out_features=1024, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=1024, out_features=18053, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2020-03-25 15:06:31,096 INFO] encoder: 19162996
[2020-03-25 15:06:31,096 INFO] decoder: 45088353
[2020-03-25 15:06:31,096 INFO] * number of parameters: 64251349
[2020-03-25 15:06:31,098 INFO] Starting training on GPU: [0]
[2020-03-25 15:06:31,098 INFO] Start training loop and validate every 10000 steps...
[2020-03-25 15:06:31,100 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:06:32,862 INFO] number of examples: 113558
[2020-03-25 15:06:38,235 INFO] Step 50/40000; acc:   7.54; ppl: 2987.41; xent: 8.00; lr: 1.00000; 15501/5940 tok/s;      7 sec
[2020-03-25 15:32:40,752 INFO] Step 15000/40000; acc:  34.85; ppl: 31.19; xent: 3.44; lr: 0.06250; 21047/7811 tok/s;   1570 sec
[2020-03-25 15:32:40,891 INFO] Saving checkpoint test_model/cluster-all-gen-utt3-model_step_15000.pt
[2020-03-25 15:32:46,331 INFO] Step 15050/40000; acc:  35.31; ppl: 30.02; xent: 3.40; lr: 0.06250; 19924/7281 tok/s;   1575 sec
[2020-03-25 15:32:51,129 INFO] Step 15100/40000; acc:  36.34; ppl: 29.18; xent: 3.37; lr: 0.06250; 22132/8072 tok/s;   1580 sec
[2020-03-25 15:32:56,400 INFO] Step 15150/40000; acc:  34.77; ppl: 31.19; xent: 3.44; lr: 0.06250; 21253/7799 tok/s;   1585 sec
[2020-03-25 15:33:01,720 INFO] Step 15200/40000; acc:  34.77; ppl: 32.66; xent: 3.49; lr: 0.06250; 20740/8123 tok/s;   1591 sec
[2020-03-25 15:33:07,270 INFO] Step 15250/40000; acc:  34.91; ppl: 31.81; xent: 3.46; lr: 0.06250; 21316/7548 tok/s;   1596 sec
[2020-03-25 15:33:12,683 INFO] Step 15300/40000; acc:  34.53; ppl: 31.42; xent: 3.45; lr: 0.06250; 20077/7793 tok/s;   1602 sec
[2020-03-25 15:33:18,032 INFO] Step 15350/40000; acc:  35.17; ppl: 31.31; xent: 3.44; lr: 0.06250; 20329/7776 tok/s;   1607 sec
[2020-03-25 15:33:23,092 INFO] Step 15400/40000; acc:  35.06; ppl: 31.11; xent: 3.44; lr: 0.06250; 22874/7898 tok/s;   1612 sec
[2020-03-25 15:33:28,425 INFO] Step 15450/40000; acc:  34.69; ppl: 31.61; xent: 3.45; lr: 0.06250; 21509/7991 tok/s;   1617 sec
[2020-03-25 15:33:33,592 INFO] Step 15500/40000; acc:  35.12; ppl: 31.11; xent: 3.44; lr: 0.06250; 21240/8140 tok/s;   1622 sec
[2020-03-25 15:33:38,970 INFO] Step 15550/40000; acc:  35.03; ppl: 31.49; xent: 3.45; lr: 0.06250; 21038/7837 tok/s;   1628 sec
[2020-03-25 15:33:44,507 INFO] Step 15600/40000; acc:  35.00; ppl: 31.76; xent: 3.46; lr: 0.06250; 19012/8203 tok/s;   1633 sec
[2020-03-25 15:33:49,652 INFO] Step 15650/40000; acc:  35.83; ppl: 29.89; xent: 3.40; lr: 0.06250; 21655/7740 tok/s;   1639 sec
[2020-03-25 15:33:54,735 INFO] Step 15700/40000; acc:  35.60; ppl: 29.57; xent: 3.39; lr: 0.06250; 20717/7981 tok/s;   1644 sec
[2020-03-25 15:33:59,925 INFO] Step 15750/40000; acc:  35.38; ppl: 31.20; xent: 3.44; lr: 0.06250; 22750/7849 tok/s;   1649 sec
[2020-03-25 15:34:05,019 INFO] Step 15800/40000; acc:  35.43; ppl: 29.69; xent: 3.39; lr: 0.06250; 22162/7499 tok/s;   1654 sec
[2020-03-25 15:34:10,318 INFO] Step 15850/40000; acc:  34.08; ppl: 33.30; xent: 3.51; lr: 0.06250; 21533/8030 tok/s;   1659 sec
[2020-03-25 15:34:15,281 INFO] Step 15900/40000; acc:  35.66; ppl: 29.96; xent: 3.40; lr: 0.06250; 22053/7825 tok/s;   1664 sec
[2020-03-25 15:34:20,357 INFO] Step 15950/40000; acc:  35.07; ppl: 31.55; xent: 3.45; lr: 0.06250; 22252/7976 tok/s;   1669 sec
[2020-03-25 15:34:23,261 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:34:25,642 INFO] number of examples: 113558
[2020-03-25 15:34:28,760 INFO] Step 16000/40000; acc:  34.99; ppl: 30.92; xent: 3.43; lr: 0.06250; 13696/4995 tok/s;   1678 sec
[2020-03-25 15:34:33,807 INFO] Step 16050/40000; acc:  35.22; ppl: 30.34; xent: 3.41; lr: 0.06250; 23103/8328 tok/s;   1683 sec
[2020-03-25 15:34:38,811 INFO] Step 16100/40000; acc:  35.33; ppl: 30.39; xent: 3.41; lr: 0.06250; 22857/8061 tok/s;   1688 sec
[2020-03-25 15:34:43,728 INFO] Step 16150/40000; acc:  35.84; ppl: 29.74; xent: 3.39; lr: 0.06250; 22381/7902 tok/s;   1693 sec
[2020-03-25 15:34:48,824 INFO] Step 16200/40000; acc:  34.85; ppl: 31.37; xent: 3.45; lr: 0.06250; 21967/8407 tok/s;   1698 sec
[2020-03-25 15:34:54,285 INFO] Step 16250/40000; acc:  34.58; ppl: 33.21; xent: 3.50; lr: 0.06250; 23271/7718 tok/s;   1703 sec
[2020-03-25 15:34:59,276 INFO] Step 16300/40000; acc:  35.07; ppl: 30.57; xent: 3.42; lr: 0.06250; 23838/8103 tok/s;   1708 sec
[2020-03-25 15:35:04,217 INFO] Step 16350/40000; acc:  35.27; ppl: 30.89; xent: 3.43; lr: 0.06250; 22100/8263 tok/s;   1713 sec
[2020-03-25 15:35:09,374 INFO] Step 16400/40000; acc:  35.43; ppl: 31.33; xent: 3.44; lr: 0.06250; 23507/7839 tok/s;   1718 sec
[2020-03-25 15:35:14,492 INFO] Step 16450/40000; acc:  34.84; ppl: 30.97; xent: 3.43; lr: 0.06250; 20005/8310 tok/s;   1723 sec
[2020-03-25 15:35:19,711 INFO] Step 16500/40000; acc:  34.77; ppl: 32.00; xent: 3.47; lr: 0.06250; 20968/8497 tok/s;   1729 sec
[2020-03-25 15:35:25,052 INFO] Step 16550/40000; acc:  34.85; ppl: 31.51; xent: 3.45; lr: 0.06250; 21722/7758 tok/s;   1734 sec
[2020-03-25 15:35:30,157 INFO] Step 16600/40000; acc:  35.54; ppl: 30.06; xent: 3.40; lr: 0.06250; 21589/8134 tok/s;   1739 sec
[2020-03-25 15:35:35,177 INFO] Step 16650/40000; acc:  34.80; ppl: 31.29; xent: 3.44; lr: 0.06250; 22238/8341 tok/s;   1744 sec
[2020-03-25 15:35:40,146 INFO] Step 16700/40000; acc:  35.23; ppl: 30.96; xent: 3.43; lr: 0.06250; 22365/8043 tok/s;   1749 sec
[2020-03-25 15:35:45,190 INFO] Step 16750/40000; acc:  35.37; ppl: 30.99; xent: 3.43; lr: 0.06250; 22663/8048 tok/s;   1754 sec
[2020-03-25 15:35:50,376 INFO] Step 16800/40000; acc:  35.05; ppl: 30.50; xent: 3.42; lr: 0.06250; 22315/7712 tok/s;   1759 sec
[2020-03-25 15:35:55,331 INFO] Step 16850/40000; acc:  36.33; ppl: 28.89; xent: 3.36; lr: 0.06250; 21550/8161 tok/s;   1764 sec
[2020-03-25 15:36:00,094 INFO] Step 16900/40000; acc:  36.21; ppl: 28.46; xent: 3.35; lr: 0.06250; 21943/7926 tok/s;   1769 sec
[2020-03-25 15:36:05,813 INFO] Step 16950/40000; acc:  34.29; ppl: 32.94; xent: 3.49; lr: 0.06250; 19815/7887 tok/s;   1775 sec
[2020-03-25 15:36:11,145 INFO] Step 17000/40000; acc:  35.02; ppl: 31.17; xent: 3.44; lr: 0.06250; 21165/7806 tok/s;   1780 sec
[2020-03-25 15:36:16,563 INFO] Step 17050/40000; acc:  34.42; ppl: 32.04; xent: 3.47; lr: 0.06250; 21690/7860 tok/s;   1785 sec
[2020-03-25 15:36:21,963 INFO] Step 17100/40000; acc:  35.30; ppl: 30.28; xent: 3.41; lr: 0.06250; 20158/7482 tok/s;   1791 sec
[2020-03-25 15:36:27,302 INFO] Step 17150/40000; acc:  35.10; ppl: 31.73; xent: 3.46; lr: 0.06250; 21650/7887 tok/s;   1796 sec
[2020-03-25 15:36:32,589 INFO] Step 17200/40000; acc:  34.68; ppl: 31.40; xent: 3.45; lr: 0.06250; 21323/7879 tok/s;   1801 sec
[2020-03-25 15:36:37,787 INFO] Step 17250/40000; acc:  35.65; ppl: 30.20; xent: 3.41; lr: 0.06250; 20816/8094 tok/s;   1807 sec
[2020-03-25 15:36:42,970 INFO] Step 17300/40000; acc:  35.29; ppl: 30.15; xent: 3.41; lr: 0.06250; 21243/7877 tok/s;   1812 sec
[2020-03-25 15:36:48,431 INFO] Step 17350/40000; acc:  34.97; ppl: 31.84; xent: 3.46; lr: 0.06250; 20294/7952 tok/s;   1817 sec
[2020-03-25 15:36:53,855 INFO] Step 17400/40000; acc:  35.56; ppl: 30.76; xent: 3.43; lr: 0.06250; 19399/8155 tok/s;   1823 sec
[2020-03-25 15:36:59,151 INFO] Step 17450/40000; acc:  35.67; ppl: 29.44; xent: 3.38; lr: 0.06250; 20945/7834 tok/s;   1828 sec
[2020-03-25 15:37:04,262 INFO] Step 17500/40000; acc:  35.38; ppl: 30.45; xent: 3.42; lr: 0.06250; 22719/7789 tok/s;   1833 sec
[2020-03-25 15:37:09,423 INFO] Step 17550/40000; acc:  35.83; ppl: 29.60; xent: 3.39; lr: 0.06250; 21481/7475 tok/s;   1838 sec
[2020-03-25 15:37:14,670 INFO] Step 17600/40000; acc:  34.81; ppl: 31.68; xent: 3.46; lr: 0.06250; 22091/7840 tok/s;   1844 sec
[2020-03-25 15:37:19,809 INFO] Step 17650/40000; acc:  35.27; ppl: 30.33; xent: 3.41; lr: 0.06250; 21090/7710 tok/s;   1849 sec
[2020-03-25 15:37:24,828 INFO] Step 17700/40000; acc:  35.70; ppl: 30.15; xent: 3.41; lr: 0.06250; 22572/7935 tok/s;   1854 sec
[2020-03-25 15:37:30,272 INFO] Step 17750/40000; acc:  34.85; ppl: 31.62; xent: 3.45; lr: 0.06250; 21618/7722 tok/s;   1859 sec
[2020-03-25 15:37:30,348 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:37:32,330 INFO] number of examples: 113558
[2020-03-25 15:37:38,112 INFO] Step 17800/40000; acc:  35.50; ppl: 29.78; xent: 3.39; lr: 0.06250; 14108/5406 tok/s;   1867 sec
[2020-03-25 15:37:43,143 INFO] Step 17850/40000; acc:  35.08; ppl: 30.89; xent: 3.43; lr: 0.06250; 23143/8122 tok/s;   1872 sec
[2020-03-25 15:37:48,150 INFO] Step 17900/40000; acc:  35.95; ppl: 29.05; xent: 3.37; lr: 0.06250; 23025/7788 tok/s;   1877 sec
[2020-03-25 15:37:53,096 INFO] Step 17950/40000; acc:  36.13; ppl: 29.04; xent: 3.37; lr: 0.06250; 21403/8125 tok/s;   1882 sec
[2020-03-25 15:37:58,728 INFO] Step 18000/40000; acc:  34.60; ppl: 32.93; xent: 3.49; lr: 0.03125; 21595/7714 tok/s;   1888 sec
[2020-03-25 15:38:03,892 INFO] Step 18050/40000; acc:  35.18; ppl: 30.66; xent: 3.42; lr: 0.03125; 23488/7897 tok/s;   1893 sec
[2020-03-25 15:38:08,966 INFO] Step 18100/40000; acc:  35.35; ppl: 30.34; xent: 3.41; lr: 0.03125; 22572/7901 tok/s;   1898 sec
[2020-03-25 15:38:14,308 INFO] Step 18150/40000; acc:  35.13; ppl: 31.99; xent: 3.47; lr: 0.03125; 21878/8039 tok/s;   1903 sec
[2020-03-25 15:38:19,637 INFO] Step 18200/40000; acc:  35.81; ppl: 29.87; xent: 3.40; lr: 0.03125; 21346/7562 tok/s;   1909 sec
[2020-03-25 15:38:25,063 INFO] Step 18250/40000; acc:  34.64; ppl: 32.49; xent: 3.48; lr: 0.03125; 21035/8087 tok/s;   1914 sec
[2020-03-25 15:38:30,193 INFO] Step 18300/40000; acc:  35.50; ppl: 29.91; xent: 3.40; lr: 0.03125; 19668/8221 tok/s;   1919 sec
[2020-03-25 15:38:35,434 INFO] Step 18350/40000; acc:  35.81; ppl: 29.80; xent: 3.39; lr: 0.03125; 21401/7802 tok/s;   1924 sec
[2020-03-25 15:38:40,668 INFO] Step 18400/40000; acc:  35.28; ppl: 30.73; xent: 3.43; lr: 0.03125; 22609/8007 tok/s;   1930 sec
[2020-03-25 15:38:45,679 INFO] Step 18450/40000; acc:  35.35; ppl: 30.14; xent: 3.41; lr: 0.03125; 21536/8099 tok/s;   1935 sec
[2020-03-25 15:38:50,787 INFO] Step 18500/40000; acc:  35.12; ppl: 31.21; xent: 3.44; lr: 0.03125; 22492/7856 tok/s;   1940 sec
[2020-03-25 15:38:56,101 INFO] Step 18550/40000; acc:  35.19; ppl: 30.37; xent: 3.41; lr: 0.03125; 20944/7773 tok/s;   1945 sec
[2020-03-25 15:39:01,337 INFO] Step 18600/40000; acc:  35.73; ppl: 29.25; xent: 3.38; lr: 0.03125; 21229/7758 tok/s;   1950 sec
[2020-03-25 15:39:06,384 INFO] Step 18650/40000; acc:  36.74; ppl: 28.30; xent: 3.34; lr: 0.03125; 21040/7674 tok/s;   1955 sec
[2020-03-25 15:39:11,712 INFO] Step 18700/40000; acc:  35.05; ppl: 30.34; xent: 3.41; lr: 0.03125; 21025/7716 tok/s;   1961 sec
[2020-03-25 15:39:17,111 INFO] Step 18750/40000; acc:  35.02; ppl: 31.78; xent: 3.46; lr: 0.03125; 20440/8006 tok/s;   1966 sec
[2020-03-25 15:39:22,551 INFO] Step 18800/40000; acc:  35.16; ppl: 30.88; xent: 3.43; lr: 0.03125; 21745/7700 tok/s;   1971 sec
[2020-03-25 15:39:27,725 INFO] Step 18850/40000; acc:  34.85; ppl: 30.72; xent: 3.42; lr: 0.03125; 21004/8153 tok/s;   1977 sec
[2020-03-25 15:39:33,041 INFO] Step 18900/40000; acc:  35.59; ppl: 30.32; xent: 3.41; lr: 0.03125; 20455/7824 tok/s;   1982 sec
[2020-03-25 15:39:38,161 INFO] Step 18950/40000; acc:  35.27; ppl: 30.17; xent: 3.41; lr: 0.03125; 22607/7806 tok/s;   1987 sec
[2020-03-25 15:39:43,682 INFO] Step 19000/40000; acc:  34.95; ppl: 30.65; xent: 3.42; lr: 0.03125; 20776/7719 tok/s;   1993 sec
[2020-03-25 15:39:48,843 INFO] Step 19050/40000; acc:  35.46; ppl: 30.30; xent: 3.41; lr: 0.03125; 21265/8150 tok/s;   1998 sec
[2020-03-25 15:39:54,032 INFO] Step 19100/40000; acc:  35.47; ppl: 30.47; xent: 3.42; lr: 0.03125; 21805/8123 tok/s;   2003 sec
[2020-03-25 15:39:59,583 INFO] Step 19150/40000; acc:  35.44; ppl: 30.79; xent: 3.43; lr: 0.03125; 18964/8182 tok/s;   2008 sec
[2020-03-25 15:40:04,445 INFO] Step 19200/40000; acc:  36.05; ppl: 29.01; xent: 3.37; lr: 0.03125; 22916/8191 tok/s;   2013 sec
[2020-03-25 15:40:09,340 INFO] Step 19250/40000; acc:  35.95; ppl: 28.71; xent: 3.36; lr: 0.03125; 21513/8288 tok/s;   2018 sec
[2020-03-25 15:40:14,479 INFO] Step 19300/40000; acc:  35.81; ppl: 30.27; xent: 3.41; lr: 0.03125; 22975/7927 tok/s;   2023 sec
[2020-03-25 15:40:19,459 INFO] Step 19350/40000; acc:  35.83; ppl: 28.62; xent: 3.35; lr: 0.03125; 22671/7672 tok/s;   2028 sec
[2020-03-25 15:40:24,828 INFO] Step 19400/40000; acc:  34.70; ppl: 32.22; xent: 3.47; lr: 0.03125; 21249/7924 tok/s;   2034 sec
[2020-03-25 15:40:29,779 INFO] Step 19450/40000; acc:  36.04; ppl: 28.76; xent: 3.36; lr: 0.03125; 22107/7844 tok/s;   2039 sec
[2020-03-25 15:40:34,902 INFO] Step 19500/40000; acc:  35.60; ppl: 30.38; xent: 3.41; lr: 0.03125; 22052/7904 tok/s;   2044 sec
[2020-03-25 15:40:37,781 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:40:40,287 INFO] number of examples: 113558
[2020-03-25 15:40:43,412 INFO] Step 19550/40000; acc:  35.35; ppl: 30.00; xent: 3.40; lr: 0.03125; 13522/4932 tok/s;   2052 sec
[2020-03-25 15:40:48,708 INFO] Step 19600/40000; acc:  35.66; ppl: 29.32; xent: 3.38; lr: 0.03125; 22019/7938 tok/s;   2058 sec
[2020-03-25 15:40:53,908 INFO] Step 19650/40000; acc:  35.80; ppl: 29.30; xent: 3.38; lr: 0.03125; 21993/7756 tok/s;   2063 sec
[2020-03-25 15:40:58,940 INFO] Step 19700/40000; acc:  36.36; ppl: 28.80; xent: 3.36; lr: 0.03125; 21874/7723 tok/s;   2068 sec
[2020-03-25 15:41:04,285 INFO] Step 19750/40000; acc:  35.38; ppl: 30.36; xent: 3.41; lr: 0.03125; 20944/8015 tok/s;   2073 sec
[2020-03-25 15:41:09,857 INFO] Step 19800/40000; acc:  34.80; ppl: 32.25; xent: 3.47; lr: 0.03125; 22806/7564 tok/s;   2079 sec
[2020-03-25 15:41:14,981 INFO] Step 19850/40000; acc:  35.20; ppl: 29.90; xent: 3.40; lr: 0.03125; 23218/7892 tok/s;   2084 sec
[2020-03-25 15:41:20,010 INFO] Step 19900/40000; acc:  35.50; ppl: 30.05; xent: 3.40; lr: 0.03125; 21712/8118 tok/s;   2089 sec
[2020-03-25 15:41:25,323 INFO] Step 19950/40000; acc:  35.62; ppl: 30.62; xent: 3.42; lr: 0.03125; 22817/7609 tok/s;   2094 sec
[2020-03-25 15:41:30,704 INFO] Step 20000/40000; acc:  35.07; ppl: 30.43; xent: 3.42; lr: 0.03125; 19025/7903 tok/s;   2100 sec
[2020-03-25 15:41:30,705 INFO] Loading dataset from data/KGdial/cluster_all/demo.valid.0.pt
[2020-03-25 15:41:30,866 INFO] number of examples: 13603
[2020-03-25 15:41:39,301 INFO] Validation perplexity: 41.2127
[2020-03-25 15:41:39,301 INFO] Validation accuracy: 33.6995
[2020-03-25 15:41:39,440 INFO] Saving checkpoint test_model/cluster-all-gen-utt3-model_step_20000.pt
[2020-03-25 15:41:45,256 INFO] Step 20050/40000; acc:  34.95; ppl: 31.33; xent: 3.44; lr: 0.03125; 7521/3048 tok/s;   2114 sec
[2020-03-25 15:41:50,529 INFO] Step 20100/40000; acc:  35.30; ppl: 30.74; xent: 3.43; lr: 0.03125; 22000/7858 tok/s;   2119 sec
[2020-03-25 15:41:55,519 INFO] Step 20150/40000; acc:  35.78; ppl: 29.47; xent: 3.38; lr: 0.03125; 22090/8323 tok/s;   2124 sec
[2020-03-25 15:42:00,551 INFO] Step 20200/40000; acc:  35.18; ppl: 30.53; xent: 3.42; lr: 0.03125; 22184/8321 tok/s;   2129 sec
[2020-03-25 15:42:05,485 INFO] Step 20250/40000; acc:  35.52; ppl: 30.26; xent: 3.41; lr: 0.03125; 22524/8100 tok/s;   2134 sec
[2020-03-25 15:42:10,483 INFO] Step 20300/40000; acc:  35.44; ppl: 30.33; xent: 3.41; lr: 0.03125; 22870/8122 tok/s;   2139 sec
[2020-03-25 15:42:15,782 INFO] Step 20350/40000; acc:  35.18; ppl: 29.83; xent: 3.40; lr: 0.03125; 21838/7547 tok/s;   2145 sec
[2020-03-25 15:42:20,944 INFO] Step 20400/40000; acc:  36.50; ppl: 28.26; xent: 3.34; lr: 0.03125; 20686/7834 tok/s;   2150 sec
[2020-03-25 15:42:25,793 INFO] Step 20450/40000; acc:  36.53; ppl: 27.80; xent: 3.32; lr: 0.03125; 21555/7785 tok/s;   2155 sec
[2020-03-25 15:42:31,506 INFO] Step 20500/40000; acc:  34.59; ppl: 32.21; xent: 3.47; lr: 0.03125; 19832/7894 tok/s;   2160 sec
[2020-03-25 15:42:36,684 INFO] Step 20550/40000; acc:  35.37; ppl: 30.32; xent: 3.41; lr: 0.03125; 21795/8038 tok/s;   2166 sec
[2020-03-25 15:42:42,138 INFO] Step 20600/40000; acc:  34.92; ppl: 31.25; xent: 3.44; lr: 0.03125; 21548/7808 tok/s;   2171 sec
[2020-03-25 15:42:47,416 INFO] Step 20650/40000; acc:  35.88; ppl: 29.45; xent: 3.38; lr: 0.03125; 20626/7656 tok/s;   2176 sec
[2020-03-25 15:42:52,676 INFO] Step 20700/40000; acc:  35.37; ppl: 30.94; xent: 3.43; lr: 0.03125; 21973/8005 tok/s;   2182 sec
[2020-03-25 15:42:57,980 INFO] Step 20750/40000; acc:  34.93; ppl: 30.62; xent: 3.42; lr: 0.03125; 21254/7853 tok/s;   2187 sec
[2020-03-25 15:43:03,119 INFO] Step 20800/40000; acc:  35.74; ppl: 29.45; xent: 3.38; lr: 0.03125; 21053/8186 tok/s;   2192 sec
[2020-03-25 15:43:08,364 INFO] Step 20850/40000; acc:  35.63; ppl: 29.42; xent: 3.38; lr: 0.03125; 20993/7784 tok/s;   2197 sec
[2020-03-25 15:43:13,761 INFO] Step 20900/40000; acc:  35.20; ppl: 31.04; xent: 3.44; lr: 0.03125; 20539/8048 tok/s;   2203 sec
[2020-03-25 15:43:19,232 INFO] Step 20950/40000; acc:  35.76; ppl: 30.05; xent: 3.40; lr: 0.03125; 19231/8084 tok/s;   2208 sec
[2020-03-25 15:43:24,499 INFO] Step 21000/40000; acc:  36.17; ppl: 28.60; xent: 3.35; lr: 0.03125; 21059/7876 tok/s;   2213 sec
[2020-03-25 15:43:29,566 INFO] Step 21050/40000; acc:  35.79; ppl: 29.71; xent: 3.39; lr: 0.03125; 22918/7857 tok/s;   2218 sec
[2020-03-25 15:43:34,783 INFO] Step 21100/40000; acc:  36.15; ppl: 28.84; xent: 3.36; lr: 0.03125; 21248/7394 tok/s;   2224 sec
[2020-03-25 15:43:40,071 INFO] Step 21150/40000; acc:  35.07; ppl: 30.86; xent: 3.43; lr: 0.03125; 21925/7781 tok/s;   2229 sec
[2020-03-25 15:43:45,226 INFO] Step 21200/40000; acc:  35.80; ppl: 29.43; xent: 3.38; lr: 0.03125; 21021/7685 tok/s;   2234 sec
[2020-03-25 15:43:50,228 INFO] Step 21250/40000; acc:  36.12; ppl: 29.23; xent: 3.38; lr: 0.03125; 22648/7961 tok/s;   2239 sec
[2020-03-25 15:43:55,736 INFO] Step 21300/40000; acc:  35.11; ppl: 30.67; xent: 3.42; lr: 0.03125; 21371/7634 tok/s;   2245 sec
[2020-03-25 15:43:55,761 INFO] Loading dataset from data/KGdial/cluster_all/demo.train.0.pt
[2020-03-25 15:43:57,730 INFO] number of examples: 113558
[2020-03-25 15:44:03,480 INFO] Step 21350/40000; acc:  35.86; ppl: 29.09; xent: 3.37; lr: 0.03125; 14281/5472 tok/s;   2252 sec
[2020-03-25 15:44:08,526 INFO] Step 21400/40000; acc:  35.58; ppl: 30.05; xent: 3.40; lr: 0.03125; 23075/8098 tok/s;   2257 sec
[2020-03-25 15:44:13,543 INFO] Step 21450/40000; acc:  36.10; ppl: 28.28; xent: 3.34; lr: 0.03125; 22975/7772 tok/s;   2262 sec
[2020-03-25 15:44:18,360 INFO] Step 21500/40000; acc:  36.33; ppl: 28.24; xent: 3.34; lr: 0.03125; 21977/8343 tok/s;   2267 sec
[2020-03-25 15:44:23,906 INFO] Step 21550/40000; acc:  34.77; ppl: 32.14; xent: 3.47; lr: 0.03125; 21933/7835 tok/s;   2273 sec
[2020-03-25 15:44:29,135 INFO] Step 21600/40000; acc:  35.38; ppl: 30.19; xent: 3.41; lr: 0.03125; 23196/7799 tok/s;   2278 sec
[2020-03-25 15:44:34,280 INFO] Step 21650/40000; acc:  35.35; ppl: 29.92; xent: 3.40; lr: 0.03125; 22259/7791 tok/s;   2283 sec
[2020-03-25 15:44:39,729 INFO] Step 21700/40000; acc:  34.90; ppl: 31.56; xent: 3.45; lr: 0.03125; 21447/7881 tok/s;   2289 sec
[2020-03-25 15:44:44,915 INFO] Step 21750/40000; acc:  35.96; ppl: 29.47; xent: 3.38; lr: 0.03125; 21939/7772 tok/s;   2294 sec
[2020-03-25 15:44:50,501 INFO] Step 21800/40000; acc:  34.78; ppl: 31.97; xent: 3.46; lr: 0.03125; 20432/7856 tok/s;   2299 sec
[2020-03-25 15:44:55,683 INFO] Step 21850/40000; acc:  35.76; ppl: 29.44; xent: 3.38; lr: 0.03125; 19471/8138 tok/s;   2305 sec
[2020-03-25 15:45:01,022 INFO] Step 21900/40000; acc:  35.94; ppl: 29.38; xent: 3.38; lr: 0.03125; 21008/7659 tok/s;   2310 sec
[2020-03-25 15:45:06,348 INFO] Step 21950/40000; acc:  35.42; ppl: 30.16; xent: 3.41; lr: 0.03125; 22224/7870 tok/s;   2315 sec
[2020-03-25 15:45:11,339 INFO] Step 22000/40000; acc:  35.70; ppl: 29.72; xent: 3.39; lr: 0.01562; 21622/8131 tok/s;   2320 sec
[2020-03-25 15:45:16,430 INFO] Step 22050/40000; acc:  35.40; ppl: 30.68; xent: 3.42; lr: 0.01562; 22573/7884 tok/s;   2325 sec
[2020-03-25 15:45:21,708 INFO] Step 22100/40000; acc:  35.46; ppl: 29.97; xent: 3.40; lr: 0.01562; 21086/7826 tok/s;   2331 sec
[2020-03-25 15:45:26,948 INFO] Step 22150/40000; acc:  35.91; ppl: 28.76; xent: 3.36; lr: 0.01562; 21215/7753 tok/s;   2336 sec
[2020-03-25 15:45:31,911 INFO] Step 22200/40000; acc:  36.68; ppl: 27.92; xent: 3.33; lr: 0.01562; 21397/7804 tok/s;   2341 sec
[2020-03-25 15:45:37,179 INFO] Step 22250/40000; acc:  35.32; ppl: 29.92; xent: 3.40; lr: 0.01562; 21268/7805 tok/s;   2346 sec
[2020-03-25 15:45:42,515 INFO] Step 22300/40000; acc:  35.12; ppl: 31.39; xent: 3.45; lr: 0.01562; 20679/8099 tok/s;   2351 sec
[2020-03-25 15:45:47,970 INFO] Step 22350/40000; acc:  35.20; ppl: 30.60; xent: 3.42; lr: 0.01562; 21685/7679 tok/s;   2357 sec
[2020-03-25 15:45:53,176 INFO] Step 22400/40000; acc:  35.07; ppl: 30.17; xent: 3.41; lr: 0.01562; 20876/8104 tok/s;   2362 sec
[2020-03-25 15:45:58,519 INFO] Step 22450/40000; acc:  35.87; ppl: 29.98; xent: 3.40; lr: 0.01562; 20351/7784 tok/s;   2367 sec
[2020-03-25 15:46:03,748 INFO] Step 22500/40000; acc:  35.47; ppl: 29.89; xent: 3.40; lr: 0.01562; 22136/7643 tok/s;   2373 sec
[2020-03-25 15:46:09,156 INFO] Step 22550/40000; acc:  35.26; ppl: 30.33; xent: 3.41; lr: 0.01562; 21213/7881 tok/s;   2378 sec
